provincia,municipio,localidad,codigo_po,direccion,margen,longitud,latitud,rotulo,tipo_venta,rem_,horario
ALMERIA,ANTAS,ANTAS,4628,AUTOVIA MURCIA-ALMERIA SALIDA 537 KM. 537,D,-1.934556,37.285833,BP,P,dm,L-D: 24H
ALMERIA,ALMERIA,ALMERIA,4009,"CALLE COBRE, 26",I,-2.431333,36.85325,SI,P,dm,L-D: 07:00-21:30
ALMERIA,EJIDO (EL),SANTA MARIA DEL AGUILA,4710,CARRETERA IRYDA POLIG. IND. LA REDONDA KM. S/N,D,-2.748806,36.780444,PARKING LA REDONDA,P,dm,L-D: 24H
ALMERIA,ALBOX,ALBOX,4800,"CARRETERA LORCA- BAZA, PARAJE LOS CHORLITOS, PARC. 426, POL. 41 KM. 426",D,-2.133194,37.378139,RASPA-OIL (SERV. ATENDIDO),P,dm,L-D: 06:00-22:00
ASTURIAS,MIERES,SANTULLANO,33611,"COMPLEJO CENTRO COMERCIAL CAUDALIA, S/N",N,-5.781944,43.227722,CARREFOUR,P,dm,L-D: 24H
ASTURIAS,AVILES,LLARANES,33460,"AVENIDA GIJON, 70",I,-5.911444,43.551556,REPSOL,P,OM,L-D: 06:00-23:00
ASTURIAS,CANGAS DE ONIS,CANGAS DE ONIS,33550,"CARRETERA AS-114 KM. 1,100",I,-5.1249720000000005,43.354111,ESC-PETROLEOS,P,dm,L-D: 06:00-23:00
ASTURIAS,CANGAS DEL NARCEA,CANGAS DEL NARCEA,33800,"AVENIDA ALEJANDRO CASONA, 35",N,-6.545111,43.183417,"FLOREZ COSMEN, S.L.",P,dm,L-D: 24H
ASTURIAS,GIJON,GIJON,33211,"AVENIDA DE LOS CAMPONES, 13",N,-5.691222,43.533833,SHELL,P,dm,L-D: 07:00-23:00
ASTURIAS,CASTROPOL,FIGUERAS,33794,"CALLE LAGUNA DE LA, 1",I,-7.019639,43.540361,SOLRAS,P,dm,L: 07:00-23:00
ASTURIAS,NAVIA,NAVIA,33710,"AVENIDA DE LOS EMIGRANTES, 34",I,-6.724611,43.536417,PETRONOR,P,OM,L-D: 07:00-23:00
ASTURIAS,COLUNGA,COLUNGA,33320,"AUTOVIA A8 km 347,5",D,-5.283194,43.4825,CEPSA,P,OM,L-D: 24H
ASTURIAS,CUDILLERO,CUDILLERO,33150,CARRETERA NACIONAL 632 KM 123.700 KM.,N,-6.166056,43.55452800000001,AVIA,P,dm,L-D: 06:30-22:30
ASTURIAS,GRADO,GRADO,33820,"CARRETERA NACIONAL 634 KM. 431,3",D,-6.063667,43.393417,CEPSA,P,dm,L-D: 07:00-23:00
ASTURIAS,SIERO,SIERO,33429,"CARRETERA VIELLA KM. 0,250",I,-5.784056,43.38275,BP SIERO,P,dm,L-D: 24H
ASTURIAS,LAVIANA,POLA DE LAVIANA,33980,"POLIGONO EL SUTU, S/N",D,-5.568944,43.249194,CEPSA,P,dm,L-D: 06:30-23:30
ASTURIAS,LLANES,POSADA,33594,CARRETERA AS-263 KM. 19,N,-4.86225,43.426417,MEROIL,P,dm,L-D: 07:00-23:00
ASTURIAS,NAVA,NAVA,33520,"CARRETERA N-634 KM. 379,7",I,-5.546583,43.373056,GALP,P,OM,L-D: 07:00-23:00
ASTURIAS,PRAVIA,PRAVIA,33120,"CALLE LA FONTANA, S/N",D,-6.106194,43.488472,CEPSA,P,dm,L-D: 07:00-23:00
CANTABRIA,VAL DE SAN VICENTE,PESUES,39548,CARRETERA E-70/N-634 KM. 279,I,-4.503889,43.375028,AVIA,P,dm,L-D: 24H
ASTURIAS,RIBADESELLA,RIBADESELLA,33560,"AVENIDA PALACIO VALDES, 42",N,-5.061389,43.455917,REPSOL,P,dm,L: 06:00-22:00
ASTURIAS,SALAS,SALAS,33860,"AVENIDA GALICIA, S/N",D,-6.2589169999999985,43.408667,GALP,P,OM,L-S: 08:00-21:00; D: 08:00-14:00
ASTURIAS,SALAS,CORNELLANA,33850,"CARRETERA NACIONAL 634 KM. 443,6",D,-6.157278,43.412778,REPSOL,P,dm,L-D: 06:30-22:30
BARCELONA,MONTCADA I REIXAC,CAN CUIAS,8110,"AUTOPISTA C- 33 KM. 82,5",N,2.191417,41.495222,GALP,P,OM,L-D: 24H
BARCELONA,PUIG-REIG,COLONIA VIDAL,8692,"POLIGONO CAL VIDAL PARCEL-LA, 18",D,1.877472,41.935694,BALLUS BAIXCOST,P,dm,L-D: 24H
BARCELONA,VIC,VIC,8500,"CALLE LLEIDA, 6",D,2.264417,41.946083,GMOIL,P,dm,L-D: 24H
BARCELONA,MANRESA,MANRESA,8240,"CALLE AGUSTI COLL, 18",D,1.849,41.724111,AVIA,P,dm,L-D: 24H
TARRAGONA,TORREDEMBARRA,TORREDEMBARRA,43830,CARRETERA DE LA RIERA KM. 20,N,1.393444,41.152056,GALP,P,OM,L-D: 24H
BARCELONA,CALAF,CALAF,8280,"POLIG. IND. LES GARRIGUES, 24, C. BON AREA",N,1.526815,41.733111,BONAREA,P,dm,L-D: 24H
BARCELONA,SANT SADURNI D'ANOIA,SANT SADURNI D'ANOIA,8770,"CARRETERA SAN QUINTIN KM. 9,2",D,1.7810560000000002,41.425611,REPSOL,P,dm,L-D: 24H
BARCELONA,SANTA MARIA DE CORCO,SANTA MARIA DE CORCO,8511,"CTRA. VIC A OLOT km 24,8",N,2.413333,42.041306,ZONA DIESEL,P,dm,L-D: 24H
BARCELONA,SURIA,SURIA,8260,"PASEO JONCARETS, 149",N,1.764833,41.835667,U. S. SURIA *ROVIRA*,P,dm,L-D: 24H
CADIZ,BARBATE,BARBATE,11160,"CARRETERA CA-393 VEJER-BARBATE KM. 95,7",N,-5.920917,36.199556,GALP,P,OM,L-D: 24H
CADIZ,BARRIOS (LOS),PALMONES,11379,"POLIGONO P.I.MARISMAS DE PALMONES C/ MAR CANTABRICO PARCELA IT 2.12, 2,12",D,-5.430028,36.184806,GACOSUR PALMONES,P,dm,L-D: 24H
ALICANTE,ORIHUELA,ARNEVA,3312,"CALLE EL PINAR, 9",N,-0.937139,38.055694,EL TANQUE,P,dm,L: 06:00-22:00
CADIZ,BENALUP-CASAS VIEJAS,BENALUP,11190,"POLIGONO P.I ZAHORI, 64",D,-5.820167,36.349833,E.S.BENALUP,P,dm,L-V: 06:00-22:30; S-D: 07:00-22:30
CADIZ,VILLAMARTIN,VILLAMARTIN,11650,"AVENIDA ARCOS, 55",D,-5.655056,36.855639,HEMEGAS,P,dm,L-D: 24H
CADIZ,SAN FERNANDO,SAN FERNANDO,11100,"AVDA. PUENTE ZUAZO, S/N (N-IVA km 677)",I,-6.189139,36.468639,CEPSA,P,OM,L-D: 24H
CADIZ,SANLUCAR DE BARRAMEDA,SANLUCAR DE BARRAMEDA,11540,"CALLE GENIL, 1",D,-6.361472,36.7645,BALLENOIL,P,dm,L-D: 24H
CADIZ,CONIL DE LA FRONTERA,CONIL DE LA FRONTERA,11140,"AVENIDA DE LA MUSICA, 8",D,-6.0840830000000015,36.284194,PETROLIA,P,dm,L-D: 24H
