CAPITAL DE PROVINCIA;ADDRESS;Latitude;Longitude;COORDENADAS;Distance
A CoruÃ±a1;EstaciÃ³n de CoruÃ±a;43.3525485;-8.409987300000001;43.3525485,-8.4099873;0
A CoruÃ±a2;EstaciÃ³n de Autobuses de CoruÃ±a;43.3532682;-8.405151199999999;43.3532682,-8.405151199999999;1285
Albacete1;EstaciÃ³n de Albacete;38.99983020000001;-1.8483506;38.99983020000001,-1.8483506;851339
Albacete2;EstaciÃ³n de Autobuses de Albacete;38.99863970000001;-1.8473699000000001;38.99863970000001,-1.8473699;150
Alicante1;EstaciÃ³n de Alicante;38.3375356;-0.49151140000000004;38.3375356,-0.4915114;165608
Alicante2;EstaciÃ³n de Autobuses de Alicante;38.3375356;-0.49151140000000004;38.3375356,-0.4915114;0
Almeria1;EstaciÃ³n de Almeria;36.8351367;-2.4553867;36.8351367,-2.4553867;289922
Almeria2;EstaciÃ³n de Autobuses de Almeria;36.8351828;-2.4551946;36.8351828,-2.4551946;0
Avila1;EstaciÃ³n de Avila;40.657255;-4.683312;40.657255,-4.683312;650710
Avila2;EstaciÃ³n de Autobuses de Avila;40.6591144;-4.6824496999999985;40.6591144,-4.682449699999999;608
Badajoz1;EstaciÃ³n de Badajoz;38.8906934;-6.9817529999999985;38.8906934,-6.981752999999999;326850
Badajoz2;EstaciÃ³n de Autobuses de Badajoz;38.86687020000001;-6.974548700000001;38.8668702,-6.9745487;3778
Barcelona1;EstaciÃ³n de Barcelona;41.3792034;2.1400062;41.3792034,2.1400062;1013618
Barcelona2;EstaciÃ³n de Autobuses de Barcelona;41.3947292;2.1826047;41.3947292,2.1826047;5173
Bilbao1;EstaciÃ³n de Bilbao;43.26022409999999;-2.9282161;43.26022409999999,-2.9282161;611169
Bilbao2;EstaciÃ³n de Autobuses de Bilbao;43.260356;-2.9491704;43.260356,-2.9491704;3181
Burgos1;EstaciÃ³n de Burgos;42.371196999999995;-3.6663080000000003;42.371197,-3.666308;154761
Burgos2;EstaciÃ³n de Autobuses de Burgos;42.33827;-3.7012699999999996;42.33827,-3.70127;8078
Caceres1;EstaciÃ³n de Caceres;39.461131;-6.385679;39.461131,-6.385679;454282
Caceres2;EstaciÃ³n de Autobuses de Caceres;39.45671;-6.3835;39.45671,-6.3835;1024
Cadiz1;EstaciÃ³n de Cadiz;36.52839549999999;-6.2876058;36.52839549999999,-6.2876058;377454
Cadiz2;EstaciÃ³n de Autobuses de Cadiz;36.5269719;-6.286203400000001;36.5269719,-6.2862034;529
Castellon1;EstaciÃ³n de Castellon;39.988331099999996;-0.052275300000000004;39.9883311,-0.0522753;835911
Castellon2;EstaciÃ³n de Autobuses de Castellon;39.989346399999995;-0.0513273;39.9893464,-0.0513273;2315
Ciudad Real1;EstaciÃ³n de Ciudad Real;38.9848451;-3.913199499999999;38.9848451,-3.913199499999999;414980
Ciudad Real2;EstaciÃ³n de Autobuses de Ciudad Real;38.979321;-3.9299129999999995;38.979321,-3.929913;2157
Cordoba1;EstaciÃ³n de Cordoba;37.8884888;-4.7895246;37.8884888,-4.7895246;189198
Cordoba2;EstaciÃ³n de Autobuses de Cordoba;37.889202399999995;-4.7895843000000005;37.8892024,-4.7895843;537
Cuenca1;EstaciÃ³n de Cuenca;40.06734;-2.136471;40.06734,-2.136471;437525
Cuenca2;EstaciÃ³n de Autobuses de Cuenca;40.066885299999996;-2.1350481;40.0668853,-2.1350481;299
Girona1;EstaciÃ³n de Girona;41.9793477;2.8169214;41.9793477,2.8169214;632432
Girona2;EstaciÃ³n de Autobuses de Girona;41.979029499999996;2.8154452;41.9790295,2.8154452;888
Granada1;EstaciÃ³n de Granada;37.184038;-3.609154;37.184038,-3.609154;945920
Granada2;EstaciÃ³n de Autobuses de Granada;37.199694;-3.613654;37.199694,-3.613654;3100
Guadalajara1;EstaciÃ³n de Guadalajara;40.6440624;-3.1821188;40.6440624,-3.1821188;462577
