business_status,formatted_address,icon,name,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,plus_code.compound_code,plus_code.global_code,opening_hours.open_now,photos
OPERATIONAL,"Av. Galicia, s/n, 32317 O Barco, Province of Ourense",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de carga de vehículos eléctricos,ChIJad4lTB-FMA0RGeiW9yVjizM,0.0,ChIJad4lTB-FMA0RGeiW9yVjizM,"['point_of_interest', 'establishment']",0,42.4172136,-6.9975513,42.41861732989272,-6.996194370107277,42.41591767010728,-6.998894029892721,C282+VX El Barco de Valdeorras,8CJMC282+VX,,
OPERATIONAL,"Av. de Galicia, 2, 33740 Tapia de Casariego, Asturias",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,"EDP Comercializadora, SAU Charging Station",ChIJJR1tT2h9MQ0R3MQ8g-4MXOo,0.0,ChIJJR1tT2h9MQ0R3MQ8g-4MXOo,"['point_of_interest', 'establishment']",0,43.5687179,-6.944178,43.57003832989272,-6.942796620107278,43.56733867010728,-6.945496279892722,H394+F8 Tapia de Casariego,8CMMH394+F8,True,
OPERATIONAL,"Rúa de Miguel Ferro Caaveiro, 85, 15707 Santiago de Compostela, A Coruña",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Easycharger Estación de carga,ChIJ4yUJk77_Lg0Rb53c7byyvG0,4.8,ChIJ4yUJk77_Lg0Rb53c7byyvG0,"['point_of_interest', 'establishment']",8,42.8844839,-8.5129472,42.88585717989272,-8.511587120107277,42.88315752010728,-8.514286779892721,VFMP+QR Santiago de Compostela,8CJHVFMP+QR,True,"[{'height': 1574, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110777763468285013675"">Jose Angel Barandela Mora</a>'], 'photo_reference': 'ATtYBwKcRA2TvYrpDcL7HMHygsaVzOWNo2lZ8wXSTGS7V3oixITaPx-p_zEGgfBBHy9Nustes7NdCfT7hvmJklNpkBbjHr-JB1y20RdleiSORbn3ahOwD2dQ3KOEDxKDl6IgvpXmOXaeevVYgmooAtJ4YMzf8VlbvunKbwz4sunujCkT3DkL', 'width': 2100}]"
OPERATIONAL,"Rúa E, 27150, 27150, Lugo",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,EasyCharger Estación de carga,ChIJv-mfwefFMQ0RmvhiWHAIuXw,5.0,ChIJv-mfwefFMQ0RmvhiWHAIuXw,"['point_of_interest', 'establishment']",4,43.1071861,-7.605576299999999,43.10836947989272,-7.604106520107279,43.10566982010728,-7.606806179892723,494V+VQ Otero de Rey,8CMJ494V+VQ,True,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117290055361616206445"">Alf</a>'], 'photo_reference': 'ATtYBwI2kHmHQ-NgMX99za_RJAz9y2EYLuWyIt6F3nrwjkrdCmUwVsR0O5ljrPHzTlUEijS4lBHJviNk4tv2KDuGb-fyOA8BPQ2fnDKl7ScfWgP5SUt-L7kDD44WE8tko9UlUfAo7Vys4PXNWvqb1wv-gXF7b_WNR6TsrsUnnRxeyhYIgede', 'width': 1920}]"
OPERATIONAL,"El Bierzo, Camino Real, 1, 24318 Bembibre",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Supercharger,ChIJ--DqgGC0MA0RkpY8A-G3nlI,4.6,ChIJ--DqgGC0MA0RkpY8A-G3nlI,"['point_of_interest', 'establishment']",52,42.6235665,-6.4531146,42.62491142989272,-6.451726320107278,42.62221177010728,-6.454425979892722,JGFW+CQ Bembibre,8CJMJGFW+CQ,True,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100448880617100548866"">Alejandro Carrera</a>'], 'photo_reference': 'ATtYBwKO9uSnCPoJ2fG9a7cfZfjX_Hb6F5VJYaC73_tAMz0_MvcggfJFDAcZJMqCEecJS1IcQY65z0bMAPOE_lzM2kuf1MeFxMjbaYaMdTk6kX5vEYGFVtU_RD-N5tBsIEJJfADzLhuU5PgdMoY_iI14qP2HBfIlZtNG8QXzo6trjPzrHa9y', 'width': 4032}]"
OPERATIONAL,"Rúa Arquitecto Palacios, 25, 36340 Nigrán, Pontevedra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJT3tOslyLJQ0R35dyN6qF5v0,0.0,ChIJT3tOslyLJQ0R35dyN6qF5v0,"['point_of_interest', 'establishment']",0,42.14288,-8.818901,42.14421682989273,-8.817595970107279,42.14151717010729,-8.820295629892723,45VJ+5C Nigrán,8CJH45VJ+5C,True,
OPERATIONAL,"Rúa das Pontes, 4, 36350 Nigrán, Pontevedra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJE3rdq4GMJQ0RMqjXCF2kJmY,0.0,ChIJE3rdq4GMJQ0RMqjXCF2kJmY,"['point_of_interest', 'establishment']",0,42.1328699,-8.795249,42.13421757989273,-8.79391012010728,42.13151792010729,-8.796609779892723,46M3+4W Nigrán,8CJH46M3+4W,True,
OPERATIONAL,"Av. de Madrid, 124, 36214 Vigo, PO",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJtUgffdWJJQ0R9qBcgGXs4Xg,0.0,ChIJtUgffdWJJQ0R9qBcgGXs4Xg,"['point_of_interest', 'establishment']",0,42.220194,-8.706229,42.22159742989272,-8.704796820107278,42.21889777010728,-8.707496479892722,67CV+3G Vigo,8CJH67CV+3G,True,
OPERATIONAL,"Av. Infanta Elena, 213, 27003 Lugo",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJe_j1klXOMQ0R7T20ysao6fo,4.4,ChIJe_j1klXOMQ0R7T20ysao6fo,"['point_of_interest', 'establishment']",9,43.0371727,-7.5688405,43.03865867989272,-7.567073870107278,43.03595902010728,-7.569773529892722,2CPJ+VF Lugo,8CMJ2CPJ+VF,True,"[{'height': 1440, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106727954424058482384"">Jose Rodriguez</a>'], 'photo_reference': 'ATtYBwLGvJNn0OPJV1i3_ofb4cb2JQlfOSy875IgnoKUHd0ZsnIXjsiCGjn3r_uwJOEZZx-tDQJPORaq1hc-yUWVDMvUdBrt-HVDPR2Aejrz5Ohw5vxtR-pKwZ1dF9J3uALsmzGZeD_yI69BuZU60XV-0LqXfXkJCTY9wMakHColb_M7BQEs', 'width': 2560}]"
OPERATIONAL,"49395 Cobreros, Zamora",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,EasyCharger Estación de carga,ChIJpeaHj2sXOg0RFiF3AFNrGx8,3.0,ChIJpeaHj2sXOg0RFiF3AFNrGx8,"['point_of_interest', 'establishment']",2,42.0610924,-6.642711599999999,42.06242142989272,-6.641329470107277,42.05972177010727,-6.644029129892721,3964+CW Cobreros,8CJM3964+CW,True,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117290055361616206445"">Alf</a>'], 'photo_reference': 'ATtYBwI7rrIl5OaC_d8TcU2ERb9QzgBujsOyId3QGg3jUQuJXXJNZPBXo0s6FqdGcvNgP-OlWx2vu37RXxYrrN2oPXhBQ55QJDdf3Rx6Pq5iKrp7vdRutvX_gORL8igpuxF-c4k1o1z5mSjHLjWRfpVDAoSrkx8b5xJ87IgZha_H66Vd1iPa', 'width': 1920}]"
