business_status,formatted_address,icon,name,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,photos,price_level
OPERATIONAL,"Plaça de Catalunya, 21, 08002 Barcelona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Endesa Estación de carga,ChIJZaEuTfGipBIRpQe9kIoosgo,0.0,ChIJZaEuTfGipBIRpQe9kIoosgo,"['point_of_interest', 'establishment']",0,41.38583,2.17033,41.38720237989272,2.171645129892722,41.38450272010728,2.168945470107277,True,95PC+84 Barcelona,8FH495PC+84,,
OPERATIONAL,"Rambla de Catalunya, 16, 08007 Barcelona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,ENDESA Charging Station,ChIJMXR-q_OipBIRQyH_Z5X7_6k,0.0,ChIJMXR-q_OipBIRQyH_Z5X7_6k,"['point_of_interest', 'establishment']",0,41.38823,2.16743,41.38957442989272,2.168772879892722,41.38687477010728,2.166073220107277,True,95Q8+7X Barcelona,8FH495Q8+7X,,
OPERATIONAL,"PGA Catalunya Resort, Carretera N-II, 17455 Caldes de Malavella, Girona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Supercharger,ChIJ-bND0ToguxIRU3IKKs1Bqmg,4.7,ChIJ-bND0ToguxIRU3IKKs1Bqmg,"['point_of_interest', 'establishment']",45,41.858738,2.7676613,41.86006372989272,2.768970379892722,41.85736407010727,2.766270720107277,True,VQ59+F3 Caldas de Malavella,8FH4VQ59+F3,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117387487794948726660"">Sergio Roura</a>'], 'photo_reference': 'ATtYBwKB61790wvtVc4UL7zttdhNusSiya0BnhpPDERd7sijdliouwolE_GhlWfTgDV_C0jmlZfPispEYzJCRMZpeHle1Z4qIlbPDMSuG2B8KsIxalhCE0JY-Qhizk4UHH0qJgQJZ4xERrHoAJHxeroFlHML3TJK6kHy4xgWwsXp_VOKkTY7', 'width': 4032}]",
OPERATIONAL,"Avinguda Diagonal, 687, 08028 Barcelona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,IBIL Estación de carga,ChIJ_TzEWlWYpBIR9uGIa-8J5pU,0.0,ChIJ_TzEWlWYpBIR9uGIa-8J5pU,"['point_of_interest', 'establishment']",0,41.382557,2.106467,41.38401267989272,2.107769729892722,41.38131302010728,2.105070070107277,True,94M4+2H Barcelona,8FH494M4+2H,,
OPERATIONAL,"Avinguda de Catalunya, 17850 Besalú, Girona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Punt recàrrega elèctrica cotxes i motos,ChIJhR7Z8lPHuhIRssFdbgaJHjU,5.0,ChIJhR7Z8lPHuhIRssFdbgaJHjU,"['point_of_interest', 'establishment']",1,42.19929459999999,2.6946069,42.20064502989273,2.695920629892722,42.19794537010728,2.693220970107277,,5MXV+PR Besalú,8FJ45MXV+PR,,
OPERATIONAL,"Gran Via de les Corts Catalanes, 373-385, 08015 Barcelona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJ_-5UAXyipBIRMlrbOR8Wch8,0.0,ChIJ_-5UAXyipBIRMlrbOR8Wch8,"['point_of_interest', 'establishment']",0,41.376469,2.150236,41.37783702989272,2.151609329892722,41.37513737010728,2.148909670107277,,95G2+H3 Barcelona,8FH495G2+H3,,
OPERATIONAL,"Plaça de Catalunya, 10, 17004 Girona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Punt recàrrega elèctrica cotxes i motos,ChIJ2RaFy93muhIRA27ryMHMeJQ,3.0,ChIJ2RaFy93muhIRA27ryMHMeJQ,"['point_of_interest', 'establishment']",2,41.9818801,2.8237799,41.98323252989272,2.825046929892722,41.98053287010728,2.822347270107278,,XRJF+QG Gerona,8FH4XRJF+QG,,
OPERATIONAL,"Gran Via de les Corts Catalanes, 647, 08010 Barcelona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJEWSOUe6ipBIRO8FDtKFWdi4,0.0,ChIJEWSOUe6ipBIRO8FDtKFWdi4,"['point_of_interest', 'establishment']",0,41.39277,2.171705,41.39422117989272,2.173519529892722,41.39152152010728,2.170819870107278,,95VC+4M Barcelona,8FH495VC+4M,,
OPERATIONAL,"Av. de Josep Tarradellas, 1, 08029 Barcelona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Punt recàrrega elèctrica motos,ChIJNYbeJ36YpBIR_D07WlBk9vQ,3.0,ChIJNYbeJ36YpBIR_D07WlBk9vQ,"['point_of_interest', 'establishment']",2,41.3812465,2.1420044,41.38259172989272,2.143440329892722,41.37989207010727,2.140740670107277,True,94JR+FR Barcelona,8FH494JR+FR,"[{'height': 680, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108566688003004230837"">rafael ricolfe</a>'], 'photo_reference': 'ATtYBwIZn35G2swHg6wQLJsYSUlHgGX8Bo9jIPMPt8q2qBl5u3_GuvznDiZXKY6mwE5mwk--_VDj-3_V5tD0CKjhHlnIwbfLFydz3yHCYwA3G6T5ftGwKxpz-QVNRo23PFQUpyI6uMqYNa1q0bqAhYucWsbBKRKhuw3PxU5lkRiHXu0vVjQl', 'width': 480}]",
OPERATIONAL,"Carrer de Calàbria, 66, 08015 Barcelona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Endolla Barcelona Estación de carga,ChIJxY7QvDWjpBIR7MNP1fuwNDk,1.0,ChIJxY7QvDWjpBIR7MNP1fuwNDk,"['point_of_interest', 'establishment']",1,41.3781949,2.1579478,41.37951572989272,2.159339529892722,41.37681607010728,2.156639870107277,,95H5+75 Barcelona,8FH495H5+75,"[{'height': 2666, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117158362790632683995"">A Google User</a>'], 'photo_reference': 'ATtYBwKUZwZVFNqnRZ5ifruISNd5vhMEt8mkIJ2IoTVs7WZacRJGVbd9rzFHPuIWcRjXKbR3ynK5XR_BYS_6zfi-B-3wPFHt-UCZFyUymJd16804JdH-k20QM7SRmIp1yRv4WIl7NMn7JNvTCaq_rXEtLOaYWs1AJ6K-5ntDBG-zvY6t1HC3', 'width': 4000}]",
