business_status,formatted_address,icon,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code
OPERATIONAL,"Plaza de Aragón, 22300 Barbastro, Huesca",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de carga de vehículos eléctricos,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100936793589783040936"">Daniel</a>'], 'photo_reference': 'ATtYBwKSRKhDyycrdCLzqViBOFVTSUTWXrXF0_Q-GIB5PZQJztSt00Y_noqJ_9qlxshnyPSyTZog_mvAvINYZG-rAiR3Rhx-akEhvEwFDCCaW96lOJZOBFJeIk4JOu_TnKl8wnoJJXIyCPXUtRGK4BG5PWHmtU-0i1UrgWfoeJ8rGxVnkgE8', 'width': 2340}]",ChIJVUBVX46FpxIRwc0w97UlgHQ,0.0,ChIJVUBVX46FpxIRwc0w97UlgHQ,"['point_of_interest', 'establishment']",0,42.035351,0.1213713,42.03667612989272,0.1227270298927222,42.03397647010728,0.1200273701072778,True,24PC+4G Barbastro,8FJ224PC+4G
OPERATIONAL,"Calle de San Roque, 1, 6, 50230 Alhama de Aragón, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,,ChIJVS_ibm9-Ww0Rdmw9zJHqVZQ,0.0,ChIJVS_ibm9-Ww0Rdmw9zJHqVZQ,"['point_of_interest', 'establishment']",0,41.294603,-1.896894,41.29582177989273,-1.895757720107277,41.29312212010728,-1.898457379892722,,74V3+R6 Alhama de Aragón,8CHW74V3+R6
OPERATIONAL,"Plaza Cortes de Aragón, 5, 22700 Jaca, Huesca",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de carga de vehículos eléctricos,,ChIJxcYGlp6BVw0Rkkj2P3OyRCE,0.0,ChIJxcYGlp6BVw0Rkkj2P3OyRCE,"['point_of_interest', 'establishment']",0,42.5695049,-0.5510974,42.57084052989273,-0.5497113701072778,42.56814087010728,-0.5524110298927223,True,HC9X+RH Jaca,8CJXHC9X+RH
OPERATIONAL,"Camino de la Paridera de Costa, 50012 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Supercharger,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101569190667663160091"">Dan&#39;s Model3</a>'], 'photo_reference': 'ATtYBwI7NFc-IBSp53ERZwH7Uatd68pWfXYOMbh3ic9arc0V6Io8PG8yPLhsQmhQH50ZY6WOizeLIY1MMEYlQYsap9hXi-hr09-NE3KQOIAVsBuWZm-AqAL4JenzBQ96haSDhbjXmVXo2MhOqKBgFAlYYEIQq6PrPbziUl4aLeWg0uQ_JC-N', 'width': 4032}]",ChIJLXlFl7ppWQ0Rd3_b-DVIh2g,4.5,ChIJLXlFl7ppWQ0Rd3_b-DVIh2g,"['point_of_interest', 'establishment']",27,41.6241118,-1.0109892,41.62544807989273,-1.009380820107278,41.62274842010728,-1.012080479892722,True,JXFQ+JJ Zaragoza,8CHWJXFQ+JJ
OPERATIONAL,"43896 L'Aldea, Tarragona",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Supercharger,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114933419906706842511"">Dirk Feldheim</a>'], 'photo_reference': 'ATtYBwIkafAStK5MrlP6XxNeIo40yBcXpdEyKPnJ0rbakczg7NRGHZbGgv1pkKmoSKYDm9IV2XlV9CvIpyn1_iBaf8ImZjASgtrW1pk63fvDgQjw_lD_0ei7H-n6HV1ehkP3cONN4OQjfdEoutAbi6gSS5AK0BFd_C8XWQF8afxync-ZcOE6', 'width': 4032}]",ChIJIUky2H0CoRIRcK82QOmV33A,4.1,ChIJIUky2H0CoRIRcK82QOmV33A,"['point_of_interest', 'establishment']",45,40.7529908,0.6064047,40.75437002989273,0.6083093798927224,40.75167037010728,0.6056097201072779,True,QJ34+5H La Aldea,8FG2QJ34+5H
OPERATIONAL,"Av. de Casablanca, 11, 50019 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,IBIL Charging Station,,ChIJF01BrfZqWQ0RlqpUYXxXCG0,0.0,ChIJF01BrfZqWQ0RlqpUYXxXCG0,"['point_of_interest', 'establishment']",0,41.6231572,-0.9392436999999999,41.62449237989272,-0.9378704201072781,41.62179272010728,-0.9405700798927223,True,J3F6+78 Zaragoza,8CHXJ3F6+78
OPERATIONAL,"Ctra. Corella, 31500 Tudela, Navarra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Clientes Charging Station,,ChIJIe5QKGFPWg0Rtn9kcMfFnAg,0.0,ChIJIe5QKGFPWg0Rtn9kcMfFnAg,"['point_of_interest', 'establishment']",0,42.06233100000001,-1.620353,42.06365587989273,-1.619013220107278,42.06095622010729,-1.621712879892722,True,396H+WV Tudela,8CJW396H+WV
OPERATIONAL,"Carrer Metge José Pérez Martínez, 1, 46160 Llíria, Valencia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Estación de carga,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106906675843823052187"">Joan Silvestre Bonet</a>'], 'photo_reference': 'ATtYBwLHpBFZQ83WX07MVUQyNZ6O7uHGcGvjWv5tVIMqGNXxgaDiBycaDlSt5ahoznEm3vUZf5Cfc8tq9bOzmiptpMxGWOZRPYgq5BEqkDlgoml0FfOD9D8Ve2l8GsmkvraCm5zozTwWp24ns9xxYVYt_ngZ4-vV0X9Lh1IBi_hoLaTTcgct', 'width': 4000}]",ChIJU33X4SJfYA0RHBzXMVkp3YY,5.0,ChIJU33X4SJfYA0RHBzXMVkp3YY,"['point_of_interest', 'establishment']",2,39.6332084,-0.5922097,39.63453122989272,-0.5908869201072776,39.63183157010727,-0.5935865798927221,True,JCM5+74 Liria,8CFXJCM5+74
OPERATIONAL,"Av. Juan Pablo II, 4, 31006 Pamplona, Navarra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Clientes Charging Station,,ChIJv0eC-q-TUA0RIC8U1SuCBj0,5.0,ChIJv0eC-q-TUA0RIC8U1SuCBj0,"['point_of_interest', 'establishment']",1,42.8041,-1.628,42.80552717989272,-1.626519320107278,42.80282752010728,-1.629218979892722,True,R93C+JR Pamplona,8CJWR93C+JR
OPERATIONAL,"Av. de Burgos, 49, 26006 Logroño, La Rioja",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Clientes Charging Station,"[{'height': 452, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109185068800590779382"">Javi Mendez</a>'], 'photo_reference': 'ATtYBwKyQZd4D9azzaurnLQWy7asQK3JJIOb6Z4NN8tqbBiGaG40VqvIYO0YNxRjol5mO0WkI6j_p4Cv2SjgfSEE_Ty631IjWEgMzONGWFs6zsdm63IEN2oGIeM-u6NUaQlu_qdnslbKUT6aBwy2s4uFTM9xu4rpbzyE3KIqSsF4Y4E1zaJJ', 'width': 800}]",ChIJORTFRrdURQ0R2bM5FVdN6Zg,0.0,ChIJORTFRrdURQ0R2bM5FVdN6Zg,"['point_of_interest', 'establishment']",0,42.4615534,-2.4692679,42.46297387989271,-2.468013570107277,42.46027422010727,-2.470713229892722,True,FG6J+J7 Logroño,8CJVFG6J+J7
