id;name;streetName;provincia;ccaa;postalCode;connectorType;ratedPowerKW;num_connectors
punto_recarga_1;Marbella Calle Marqués del Duero;Calle Marqués del Duero;Málaga;Andalusia;29670;StandardHouseholdCountrySpecific;2.8;1
punto_recarga_2;Marbella Calle de las Rosas;Calle de las Rosas;Málaga;Andalusia;29670;IEC62196Type2Outlet;7.4;1
punto_recarga_3;Tesla Marbella Urbanización del Puente Romano;Urbanización del Puente Romano;Málaga;Andalusia;29602;Tesla;;1
punto_recarga_4;Marbella Avenida de la Ribera;Avenida de la Ribera;Málaga;Andalusia;29660;IEC62196Type2Outlet;22.2;1
punto_recarga_5;Tesla Marbella Urbanización del Puente Romano;Urbanización del Puente Romano;Málaga;Andalusia;29602;Tesla;;1
punto_recarga_6;Tesla Marbella Plaza de Cibeles;Plaza de Cibeles;Málaga;Andalusia;29660;Tesla;;1
punto_recarga_7;Tesla Málaga Calle Hilera;Calle Hilera;Málaga;Andalusia;29007;Tesla;;1
punto_recarga_8;Tesla Málaga Avenida de Velázquez;Avenida de Velázquez;Málaga;Andalusia;29004;Tesla;;1
punto_recarga_9;Málaga Calle de Casares;Calle de Casares;Málaga;Andalusia;29004;['IEC60309AC1PhaseBlue', 'StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8, 11.1];3
punto_recarga_10;Benahavís;;Málaga;Andalusia;29678;IEC62196Type2Outlet;22.2;1
punto_recarga_11;Tesla Málaga Calle Hilera;Calle Hilera;Málaga;Andalusia;29007;Tesla;;1
punto_recarga_12;Málaga Calle de Casares;Calle de Casares;Málaga;Andalusia;29004;['IEC60309AC1PhaseBlue', 'StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8, 11.1];3
punto_recarga_13;Benahavís;;Málaga;Andalusia;29678;IEC62196Type2Outlet;22.2;1
punto_recarga_14;Tesla Nerja Calle Almuñécar;Calle Almuñécar;Málaga;Andalusia;29780;Tesla;;1
punto_recarga_15;Iberdrola Málaga Calle Marisma;Calle Marisma;Málaga;Andalusia;29006;['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS'];[22.2, 50, 50];3
punto_recarga_16;Málaga Avenida de la Aurora;Avenida de la Aurora;Málaga;Andalusia;29002;IEC62196Type2Outlet;22.2;1
punto_recarga_17;Antequera Avenida de la Estación;Avenida de la Estación;Málaga;Andalusia;29200;IEC62196Type2Outlet;22.2;1
punto_recarga_18;Renault Málaga Avenida de Velázquez;Avenida de Velázquez;Málaga;Andalusia;29004;IEC62196Type2Outlet;22.2;1
punto_recarga_19;Málaga Calle Mendívil;Calle Mendívil;Málaga;Andalusia;29002;['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS'];[43.6, 50, 50];3
punto_recarga_20;Renault Málaga Avenida de Velázquez;Avenida de Velázquez;Málaga;Andalusia;29004;IEC62196Type2Outlet;22.2;1
punto_recarga_21;Tesla Fuengirola Avenida del Higuerón;Avenida del Higuerón;Málaga;Andalusia;29640;Tesla;120;1
punto_recarga_22;Tesla Guarromán Avenida Linares;Avenida Linares;Jaen;Andalusia;23210;Tesla;120;1
punto_recarga_23;Pulianas;;Granada;Andalusia;18197;['IEC60309AC1PhaseBlue', 'StandardHouseholdCountrySpecific', 'IEC60309AC1PhaseBlue'];[None, 3.7, 3.7];3
punto_recarga_24;Tesla Guarromán Avenida Linares;Avenida Linares;Jaen;Andalusia;23210;Tesla;120;1
punto_recarga_25;Tesla Guarromán Avenida Linares;Avenida Linares;Jaen;Andalusia;23210;Tesla;120;1
punto_recarga_26;Granada Calle Profesor García Gómez;Calle Profesor García Gómez;Granada;Andalusia;18004;IEC62196Type2Outlet;22.2;1
punto_recarga_27;Granada Calle Ribera del Beiro;Calle Ribera del Beiro;Granada;Andalusia;18012;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[7.4, 3.7];2
